*******************************************************************************
* irace: An implementation in R of Iterated Race
* Version: 2.4.1844
* Copyright (C) 2010-2017
* Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
* Jeremie Dubois-Lacoste  
* Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
*
* This is free software, and you are welcome to redistribute it under certain
* conditions.  See the GNU General Public License for details. There is NO
* WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
*
* irace builds upon previous code from the race package:
*
* race: Racing methods for the selection of the best
* Copyright (C) 2003 Mauro Birattari
*******************************************************************************
# installed at: /home/asaranov/R/x86_64-redhat-linux-gnu-library/2.15/irace
# called with: --scenario scenario.txt
# 4 expression(s) specifying forbidden configurations read from '/home/asaranov/irace/forbidden.txt'
# 2018-04-08 23:07:27 CEST: Estimating execution time using 2% of 86400 = 1728
# 2018-04-08 23:39:21 CEST: Estimated execution time is 3.6761914893617 based on 94 configurations and 5 instances. Used time: 1727.81 .
# 2018-04-08 23:39:21 CEST: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 50
# minNbSurvival: 3
# nbParameters: 41
# seed: 507183878
# confidence level: 0.95
# budget: 23033
# time budget: 84672.19
# mu: 5
# deterministic: FALSE

# 2018-04-08 23:39:21 CEST: Stopped because there is not enough budget left to race newly sampled configurations
# Iteration: 1
# nbIterations: 50
# experimentsUsedSoFar: 470
# timeUsed: 1727.81
# remainingBudget: 23033
# currentBudget: 460
# number of elites: 94
# nbConfigurations: 30
# Best configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
            selector candidate_list    global_update iterated_greedy ant_num runtime             local_search evaporation_remains     reinitialization end alpha beta alpha_maniezzo dorigo_probability candidate_ratio     local_update ils_iterations  ant_s_is_bounded min_max_s_p_best     min_max_s_global_best     min_max_s_pts ras_w  ras_is_bounded ras_k eas_m_elite  eas_is_bounded eas_k bwas_mutation_probability reinitialization_time top_k memory_size tournament_selector_size                        criteria destruction_probability lupd_epsilon lupd_tau0 ant_s_k min_max_s_global_iterations min_max_s_pts_iterations pts_lambda pts_ratio pts_delta probabilistic_best
11   selector-dorigo   candidate-no        min-max-s external-memory      40    1000     local-search-twohalf                0.75 reinitialization-yes end  4.76 3.15             NA               0.93              NA  local-update-no             NA              <NA>             0.14  min-max-s-global-best-no  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                  1408     3          24                        8                            <NA>                    0.60           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
12 selector-standard  candidate-yes best-worst-ant-s   iterated-ants      25    1000 local-search-ils-twohalf                0.69 reinitialization-yes end  3.75 1.14             NA                 NA            0.89  local-update-no             15              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.29                   789    NA          NA                       NA iterated-criteria-probabilistic                    0.85           NA        NA      NA                          NA                       NA         NA        NA        NA               0.51
13 selector-maniezzo   candidate-no best-worst-ant-s   iterated-ants       6    1000 local-search-ils-twohalf                0.59 reinitialization-yes end    NA   NA           0.28                 NA              NA             <NA>             13              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.75                  4006    NA          NA                       NA          iterated-criteria-best                    0.03           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
14   selector-dorigo  candidate-yes            ant-s   iterated-ants      13    1000     local-search-twohalf                0.58  reinitialization-no end  3.10 3.34             NA               0.38            0.63  local-update-no             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.20           NA        NA      NA                          NA                       NA         NA        NA        NA               0.48
15 selector-standard  candidate-yes            ant-s external-memory      20    1000        local-search-none                0.66 reinitialization-yes end  4.65 4.64             NA                 NA            0.97  local-update-no             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  4618     1          12                        5                            <NA>                    0.01           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
16   selector-dorigo  candidate-yes best-worst-ant-s   iterated-ants      44    1000     local-search-twohalf                0.79 reinitialization-yes end  4.85 4.05             NA               1.00            0.23  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.52                  3365    NA          NA                       NA          iterated-criteria-best                    0.99           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
17   selector-dorigo  candidate-yes best-worst-ant-s        standard      21    1000        local-search-none                0.41 reinitialization-yes end  1.85 2.03             NA               0.78            0.68  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.92                  3159    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
18 selector-maniezzo  candidate-yes    elitist-ant-s   iterated-ants      18    1000     local-search-twohalf                0.65  reinitialization-no end    NA   NA           0.28                 NA            0.19             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          51  eas-bounded-no  2.79                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.15           NA        NA      NA                          NA                       NA         NA        NA        NA               0.49
19   selector-dorigo  candidate-yes        min-max-s        standard      15    1000 local-search-ils-twohalf                0.65 reinitialization-yes end  2.75 0.19             NA               0.15            0.86  local-update-no             17              <NA>             0.65 min-max-s-global-best-yes min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                  3522    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                           4                        6       0.07      0.24      0.88                 NA
20 selector-maniezzo  candidate-yes            ant-s external-memory      46    1000 local-search-ils-twohalf                0.46  reinitialization-no end    NA   NA           0.20                 NA            0.00             <NA>              3 ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA     5          17                        2                            <NA>                    0.72           NA        NA    7.23                          NA                       NA         NA        NA        NA                 NA
21 selector-maniezzo   candidate-no rank-based-ant-s   iterated-ants      25    1000        local-search-none                0.42  reinitialization-no end    NA   NA           0.46                 NA              NA             <NA>             NA              <NA>               NA                      <NA>              <NA>    17  ras-bounded-no  1.14          NA            <NA>    NA                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.97           NA        NA      NA                          NA                       NA         NA        NA        NA               0.21
22   selector-dorigo   candidate-no best-worst-ant-s        standard      50    1000     local-search-twohalf                0.88  reinitialization-no end  3.87 3.55             NA               0.47              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.47                    NA    NA          NA                       NA                            <NA>                      NA         0.39      0.27      NA                          NA                       NA         NA        NA        NA                 NA
23 selector-maniezzo  candidate-yes        min-max-s external-memory      39    1000        local-search-none                0.68  reinitialization-no end    NA   NA           0.23                 NA            0.64             <NA>             NA              <NA>             0.82 min-max-s-global-best-yes  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA     3          23                        8                            <NA>                    0.09           NA        NA      NA                           4                       NA         NA        NA        NA                 NA
24 selector-maniezzo  candidate-yes    elitist-ant-s        standard      23    1000     local-search-twohalf                0.40  reinitialization-no end    NA   NA           0.19                 NA            0.20             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          27 eas-bounded-yes  3.89                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
25 selector-maniezzo  candidate-yes rank-based-ant-s        standard      40    1000        local-search-none                0.94 reinitialization-yes end    NA   NA           0.20                 NA            0.96             <NA>             NA              <NA>               NA                      <NA>              <NA>    14  ras-bounded-no  4.64          NA            <NA>    NA                        NA                  4064    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
26 selector-standard  candidate-yes best-worst-ant-s        standard      31    1000 local-search-ils-twohalf                0.69 reinitialization-yes end  4.90 2.62             NA                 NA            0.93  local-update-no             18              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.10                  1710    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
27 selector-maniezzo   candidate-no        min-max-s external-memory      33    1000     local-search-twohalf                0.44 reinitialization-yes end    NA   NA           0.00                 NA              NA             <NA>             NA              <NA>             1.00 min-max-s-global-best-yes  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                  4780     4          10                        5                            <NA>                    0.31           NA        NA      NA                          24                       NA         NA        NA        NA                 NA
28 selector-maniezzo   candidate-no            ant-s        standard      37    1000        local-search-none                0.58  reinitialization-no end    NA   NA           0.73                 NA              NA             <NA>             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA    9.81                          NA                       NA         NA        NA        NA                 NA
29 selector-standard  candidate-yes        min-max-s        standard      12    1000        local-search-none                0.51  reinitialization-no end  1.95 0.64             NA                 NA            0.01 local-update-yes             NA              <NA>             0.86  min-max-s-global-best-no  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA         0.68      0.64      NA                          NA                       NA         NA        NA        NA                 NA
30 selector-maniezzo   candidate-no best-worst-ant-s   iterated-ants      28    1000     local-search-twohalf                0.44  reinitialization-no end    NA   NA           0.57                 NA              NA             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.67                    NA    NA          NA                       NA          iterated-criteria-best                    0.14           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
31 selector-standard   candidate-no            ant-s external-memory      23    1000        local-search-none                0.67 reinitialization-yes end  1.70 3.68             NA                 NA              NA local-update-yes             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  2017     1          24                        7                            <NA>                    0.48         0.69      0.09      NA                          NA                       NA         NA        NA        NA                 NA
32 selector-standard  candidate-yes best-worst-ant-s external-memory       7    1000     local-search-twohalf                0.77 reinitialization-yes end  4.75 2.65             NA                 NA            0.72  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.69                  1651     3          16                       10                            <NA>                    0.53           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
33   selector-dorigo   candidate-no rank-based-ant-s external-memory       7    1000        local-search-none                0.98  reinitialization-no end  4.44 1.39             NA               0.57              NA  local-update-no             NA              <NA>               NA                      <NA>              <NA>     6 ras-bounded-yes  9.04          NA            <NA>    NA                        NA                    NA     5          19                        3                            <NA>                    0.67           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
34   selector-dorigo   candidate-no        min-max-s   iterated-ants      27    1000        local-search-none                0.68 reinitialization-yes end  0.44 3.27             NA               0.85              NA local-update-yes             NA              <NA>             0.71 min-max-s-global-best-yes min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                   893    NA          NA                       NA          iterated-criteria-best                    0.33         0.08      0.49      NA                          28                       26       0.40      0.22      0.23                 NA
35 selector-standard  candidate-yes best-worst-ant-s   iterated-ants      45    1000        local-search-none                0.47 reinitialization-yes end  1.97 0.66             NA                 NA            0.35 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.62                  3339    NA          NA                       NA iterated-criteria-probabilistic                    0.64         0.43      0.10      NA                          NA                       NA         NA        NA        NA               0.35
36 selector-maniezzo   candidate-no        min-max-s external-memory      20    1000 local-search-ils-twohalf                0.49 reinitialization-yes end    NA   NA           0.71                 NA              NA             <NA>             28              <NA>             0.55 min-max-s-global-best-yes min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                   860     3          20                        7                            <NA>                    0.65           NA        NA      NA                          17                       11       0.76      0.09      0.94                 NA
37   selector-dorigo   candidate-no            ant-s        standard      44    1000     local-search-twohalf                0.78 reinitialization-yes end  1.11 4.83             NA               0.77              NA  local-update-no             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  3620    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
38 selector-maniezzo  candidate-yes        min-max-s    cunning-ants      23    1000        local-search-none                0.72  reinitialization-no end    NA   NA           0.21                 NA            0.12             <NA>             NA              <NA>             0.73  min-max-s-global-best-no min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                    0.27           NA        NA      NA                          NA                        2       0.60      0.18      0.67                 NA
39   selector-dorigo  candidate-yes best-worst-ant-s external-memory      24    1000     local-search-twohalf                0.22  reinitialization-no end  4.81 3.62             NA               0.38            0.51  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.53                    NA     4          26                        4                            <NA>                    0.44           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
40 selector-maniezzo   candidate-no            ant-s        standard      20    1000     local-search-twohalf                1.00 reinitialization-yes end    NA   NA           0.24                 NA              NA             <NA>             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  1485    NA          NA                       NA                            <NA>                      NA           NA        NA    8.98                          NA                       NA         NA        NA        NA                 NA
41 selector-standard   candidate-no        min-max-s   iterated-ants      44    1000 local-search-ils-twohalf                0.79 reinitialization-yes end  0.88 3.23             NA                 NA              NA local-update-yes             11              <NA>             0.81 min-max-s-global-best-yes min-max-s-pts-yes    NA            <NA>    NA          NA            <NA>    NA                        NA                  2246    NA          NA                       NA iterated-criteria-probabilistic                    0.38         0.87      0.44      NA                          12                       14       0.24      0.41      0.35               0.20
42 selector-maniezzo  candidate-yes            ant-s external-memory      14    1000        local-search-none                0.76 reinitialization-yes end    NA   NA           0.77                 NA            0.40             <NA>             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  4781     4          14                       10                            <NA>                    0.70           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
43 selector-maniezzo  candidate-yes    elitist-ant-s        standard      11    1000        local-search-none                0.30 reinitialization-yes end    NA   NA           0.16                 NA            0.11             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          75 eas-bounded-yes  7.52                        NA                  4772    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
44   selector-dorigo  candidate-yes            ant-s        standard       8    1000     local-search-twohalf                0.75  reinitialization-no end  2.22 4.93             NA               0.71            0.66 local-update-yes             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA         0.85      0.80    4.59                          NA                       NA         NA        NA        NA                 NA
45 selector-maniezzo  candidate-yes        min-max-s        standard      37    1000     local-search-twohalf                0.64 reinitialization-yes end    NA   NA           0.42                 NA            0.53             <NA>             NA              <NA>             0.05 min-max-s-global-best-yes  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                  3577    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          29                       NA         NA        NA        NA                 NA
46 selector-maniezzo   candidate-no            ant-s   iterated-ants      12    1000 local-search-ils-twohalf                0.55  reinitialization-no end    NA   NA           0.62                 NA              NA             <NA>             18  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.19           NA        NA      NA                          NA                       NA         NA        NA        NA               0.26
47 selector-maniezzo  candidate-yes rank-based-ant-s external-memory      26    1000     local-search-twohalf                0.66 reinitialization-yes end    NA   NA           0.57                 NA            0.48             <NA>             NA              <NA>               NA                      <NA>              <NA>     3  ras-bounded-no  1.16          NA            <NA>    NA                        NA                  1710     5          13                        6                            <NA>                    0.39           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
48 selector-maniezzo  candidate-yes best-worst-ant-s        standard      36    1000     local-search-twohalf                0.73 reinitialization-yes end    NA   NA           0.12                 NA            0.11             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.39                  1346    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
49 selector-maniezzo   candidate-no    elitist-ant-s        standard      42    1000        local-search-none                0.34  reinitialization-no end    NA   NA           0.72                 NA              NA             <NA>             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA           2 eas-bounded-yes  9.41                        NA                    NA    NA          NA                       NA                            <NA>                      NA           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
50 selector-maniezzo  candidate-yes rank-based-ant-s   iterated-ants      40    1000 local-search-ils-twohalf                0.83 reinitialization-yes end    NA   NA           0.91                 NA            0.17             <NA>             11              <NA>               NA                      <NA>              <NA>    16  ras-bounded-no  9.53          NA            <NA>    NA                        NA                  4846    NA          NA                       NA iterated-criteria-probabilistic                    0.66           NA        NA      NA                          NA                       NA         NA        NA        NA               0.98
51 selector-standard  candidate-yes        min-max-s   iterated-ants       4    1000     local-search-twohalf                0.32 reinitialization-yes end  3.28 2.64             NA                 NA            0.30  local-update-no             NA              <NA>             0.57  min-max-s-global-best-no  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                  2251    NA          NA                       NA iterated-criteria-probabilistic                    0.96           NA        NA      NA                          NA                       NA         NA        NA        NA               0.97
52   selector-dorigo   candidate-no rank-based-ant-s        standard      31    1000     local-search-twohalf                0.37  reinitialization-no end  4.57 3.79             NA               0.63              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>    21 ras-bounded-yes  6.78          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                      NA         0.35      0.00      NA                          NA                       NA         NA        NA        NA                 NA
53 selector-standard   candidate-no best-worst-ant-s external-memory      27    1000     local-search-twohalf                0.68 reinitialization-yes end  1.19 2.02             NA                 NA              NA  local-update-no             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.46                  1377     2          12                        5                            <NA>                    0.70           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
54   selector-dorigo   candidate-no    elitist-ant-s   iterated-ants      14    1000     local-search-twohalf                0.72  reinitialization-no end  1.95 4.79             NA               0.88              NA local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          54  eas-bounded-no  8.38                        NA                    NA    NA          NA                       NA          iterated-criteria-best                    0.71         0.75      0.65      NA                          NA                       NA         NA        NA        NA                 NA
55 selector-standard  candidate-yes        min-max-s   iterated-ants      31    1000     local-search-twohalf                0.75  reinitialization-no end  1.22 1.01             NA                 NA            0.55 local-update-yes             NA              <NA>             0.26 min-max-s-global-best-yes  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.19         0.55      0.93      NA                          24                       NA         NA        NA        NA               0.59
56 selector-standard  candidate-yes        min-max-s    cunning-ants      15    1000        local-search-none                0.77  reinitialization-no end  2.80 2.79             NA                 NA            0.09  local-update-no             NA              <NA>             0.34 min-max-s-global-best-yes  min-max-s-pts-no    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA    NA          NA                       NA                            <NA>                    0.50           NA        NA      NA                           2                       NA         NA        NA        NA                 NA
57 selector-standard   candidate-no rank-based-ant-s   iterated-ants      18    1000 local-search-ils-twohalf                0.95 reinitialization-yes end  2.16 1.29             NA                 NA              NA  local-update-no             17              <NA>               NA                      <NA>              <NA>    22  ras-bounded-no  1.49          NA            <NA>    NA                        NA                   894    NA          NA                       NA          iterated-criteria-best                    0.41           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
58 selector-standard  candidate-yes            ant-s external-memory       4    1000        local-search-none                0.39 reinitialization-yes end  4.34 4.27             NA                 NA            0.07 local-update-yes             NA ant-s-bounded-yes               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  4581     1          27                        3                            <NA>                    0.58         0.83      0.65    7.61                          NA                       NA         NA        NA        NA                 NA
59 selector-standard   candidate-no rank-based-ant-s external-memory      42    1000        local-search-none                0.88 reinitialization-yes end  3.38 2.55             NA                 NA              NA  local-update-no             NA              <NA>               NA                      <NA>              <NA>    24  ras-bounded-no  2.47          NA            <NA>    NA                        NA                  3964     5          29                        9                            <NA>                    0.27           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
60 selector-maniezzo  candidate-yes            ant-s   iterated-ants       9    1000        local-search-none                0.98 reinitialization-yes end    NA   NA           0.35                 NA            0.85             <NA>             NA  ant-s-bounded-no               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                  3487    NA          NA                       NA          iterated-criteria-best                    0.71           NA        NA      NA                          NA                       NA         NA        NA        NA                 NA
61 selector-standard  candidate-yes best-worst-ant-s   iterated-ants      36    1000        local-search-none                0.67  reinitialization-no end  2.04 2.16             NA                 NA            0.47 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                      0.75                    NA    NA          NA                       NA iterated-criteria-probabilistic                    0.26         0.22      0.62      NA                          NA                       NA         NA        NA        NA               0.56
62   selector-dorigo  candidate-yes     ant-colony-s external-memory      34    1000        local-search-none                0.85  reinitialization-no end  4.80 4.45             NA               0.37            0.78 local-update-yes             NA              <NA>               NA                      <NA>              <NA>    NA            <NA>    NA          NA            <NA>    NA                        NA                    NA     5          12                        2                            <NA>                    0.91         0.02      0.24      NA                          NA                       NA         NA        NA        NA                 NA
